📺央视频道,#genre#
CCTV-2,http://204.12.221.218:8181/3m1080p/cctv2.m3u8
CCTV-2,http://125.43.247.15:9901/tsfile/live/1008_1.m3u8
CCTV-5,http://125.43.247.15:9901/tsfile/live/1010_1.m3u8
CCTV-6,http://www.negative.top:50000/rtp/233.50.200.109:5140
CCTV-6,http://125.43.247.15:9901/tsfile/live/1011_1.m3u8
CCTV-7,http://125.43.247.15:9901/tsfile/live/1006_1.m3u8
CCTV-8,http://125.43.247.15:9901/tsfile/live/1007_1.m3u8
CCTV-9,http://198.204.228.26/live/cctv9hd.m3u8
CCTV-10,http://198.204.228.26/live/cctv10hd.m3u8
CCTV-10,https://cdn4.skygo.mn/live/disk1/CCTV-10/HLSv3-FTA/CCTV-10.m3u8
CCTV-10,https://hwapi.yntv.net/ew265l/z1z6s5.m3u8
CCTV-11,http://125.43.247.15:9901/tsfile/live/1014_1.m3u8
CCTV-13,http://125.43.247.15:9901/tsfile/live/1016_1.m3u8
