📺央视频道,#genre#
CCTV-1,http://113.9.214.47:9003/hls/1/index.m3u8
CCTV-1,http://61.161.61.119:9004/hls/1/index.m3u8
CCTV-1,http://218.13.138.139:59901/tsfile/live/0001_1.m3u8
CCTV-2,http://111.59.24.227:8181/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-2,http://61.161.61.119:9004/hls/2/index.m3u8
CCTV-3,http://61.161.61.119:9004/hls/3/index.m3u8
CCTV-5,http://36.49.50.4:8800/rtp/239.37.0.232:5540
CCTV-5,http://115.171.216.32:4000/rtp/225.1.8.89:8000
CCTV-5,http://115.171.216.40:4000/rtp/225.1.8.89:8000
CCTV-6,http://111.59.24.227:8181/tsfile/live/1012_1.m3u8
CCTV-7,http://1.28.123.148:9901/tsfile/live/1029_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-10,https://cdn4.skygo.mn/live/disk1/CCTV-10/HLSv3-FTA/CCTV-10.m3u8
CCTV-10,https://hwapi.yntv.net/ew265l/z1z6s5.m3u8
CCTV-16,https://shcm-stream-cf1.stream.264788.xyz/cms001/ch00000090990000001258/index.m3u8
CCTV-16,http://112.27.5.218:9901/tsfile/live/faacts/1001_1.m3u8
CCTV-17,https://live.264788.xyz/channel/cctv17
CCTV-17,http://120.198.86.186:9901/tsfile/live/1130_1.m3u8
CCTV-17,http://221.232.198.40:7777/tsfile/live/1073_1.m3u8?key=txiptv&playlive=1&authid=0
