📺央视频道,#genre#
CCTV-3,http://192.151.150.154/live/cctv3hd.m3u8
CCTV-4,http://192.151.150.154/live/cctv4k.m3u8
CCTV-4,http://www.negative.top:50000/rtp/233.50.200.101:5140
CCTV-5+,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv5p
CCTV-7,http://www.negative.top:50000/rtp/233.50.200.102:5140
CCTV-9,https://live.264788.xyz/channel/cctv9?streamid=556ccb45c4511efcbc1ed351b4b5651a&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-10,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv10hd
CCTV-10,https://cdn4.skygo.mn/live/disk1/CCTV-10/HLSv3-FTA/CCTV-10.m3u8
CCTV-10,http://www.negative.top:50000/rtp/233.50.200.22:5140
CCTV-12,http://192.151.150.154/live/cctv12hd.m3u8
CCTV-12,http://www.negative.top:50000/rtp/233.50.200.21:5140
CCTV-13,http://home.scanflove.com:7788/rtp/235.254.198.9:1312
CCTV-14,http://198.204.228.26/live/cctv14hd.m3u8
CCTV-14,http://192.151.150.154/live/cctv14hd.m3u8
CCTV-15,https://live.264788.xyz/channel/cctv15?streamid=6cb793152bc3feaeb0d36b1f78734e29&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-15,http://207.56.13.146:81/cdnlive/cctv15.m3u8
CCTV-16,https://live.264788.xyz/channel/cctv16?streamid=d1ef1cb15a9781aecd1fa91d03ab41ac&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-16,http://192.151.150.154/live/cctv16hd.m3u8
CCTV-17,https://live.264788.xyz/channel/cctv17?streamid=f8518c29f7faf4962aefc15ee3420fb0&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-17,http://www.negative.top:50000/rtp/233.50.200.113:5140
