📺央视频道,#genre#
CCTV-1,http://58.19.43.66:1111/tsfile/live/1000_1.m3u8
CCTV-1,http://116.113.72.150:9901/tsfile/live/1024_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-1,http://116.113.36.219:9901/tsfile/live/1024_1.m3u8
CCTV-2,http://58.19.43.66:1111/tsfile/live/1001_1.m3u8
CCTV-2,http://218.13.148.152:5140/IPTV-%E5%A4%AE%E8%A7%86/CCTV-2
CCTV-2,http://116.113.36.219:9901/tsfile/live/1023_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-3,http://123.118.53.84:45237/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-3,http://139.227.21.22:9901/tsfile/live/0003_1.m3u8
CCTV-4,http://173.208.212.130:8181/1080p/cctv4.m3u8
CCTV-4,http://112.123.243.37:50085/tsfile/live/0004_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-4,http://219.147.245.238:25480/newlive/live/hls/4/live.m3u8
CCTV-5,http://115.171.216.32:4000/rtp/225.1.8.89:8000
CCTV-5,http://36.49.50.4:8800/rtp/239.37.0.232:5540
CCTV-5,http://112.30.73.119:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5+,http://120.7.86.96:808/hls/16/index.m3u8
CCTV-6,http://www.negative.top:50000/rtp/233.50.200.109:5140
CCTV-7,http://219.147.245.238:25480/newlive/live/hls/8/live.m3u8
CCTV-8,http://120.7.86.96:808/hls/8/index.m3u8
CCTV-9,http://198.204.228.26/live/cctv9hd.m3u8
CCTV-10,http://198.204.228.26/live/cctv10hd.m3u8
CCTV-10,https://cdn4.skygo.mn/live/disk1/CCTV-10/HLSv3-FTA/CCTV-10.m3u8
CCTV-10,https://hwapi.yntv.net/ew265l/z1z6s5.m3u8
CCTV-11,http://58.19.43.66:1111/tsfile/live/1010_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-11,http://219.147.245.238:25480/newlive/live/hls/12/live.m3u8
CCTV-11,http://120.40.39.246:352/newlive/live/hls/12/live.m3u8
CCTV-13,http://123.118.55.165:45237/tsfile/live/0013_1.m3u8
CCTV-13,http://219.147.245.238:25480/newlive/live/hls/14/live.m3u8
CCTV-14,http://120.40.39.246:352/newlive/live/hls/15/live.m3u8
CCTV-15,http://120.40.39.246:352/newlive/live/hls/16/live.m3u8
CCTV-16,https://shcm-stream-cf1.stream.264788.xyz/cms001/ch00000090990000001258/index.m3u8
CCTV-17,https://live.264788.xyz/channel/cctv17
CCTV-17,http://58.19.43.66:1111/tsfile/live/1016_1.m3u8?key=txiptv&playlive=1&authid=0
