📺央视频道,#genre#
CCTV-4,https://global.cgtn.cicc.media.caton.cloud/master/cgtn-america.m3u8
CCTV-5,http://pa.kuangdeng.top:8081/hls/5/index.m3u8
CCTV-5+,http://pa.kuangdeng.top:8081/hls/34/index.m3u8
CCTV-6,http://pa.kuangdeng.top:8081/hls/6/index.m3u8
CCTV-8,http://pa.kuangdeng.top:8081/hls/8/index.m3u8
CCTV-9,http://pa.kuangdeng.top:8081/hls/9/index.m3u8
CCTV-10,http://pa.kuangdeng.top:8081/hls/10/index.m3u8
CCTV-11,http://61.156.228.12:8154/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-11,http://pa.kuangdeng.top:8081/hls/11/index.m3u8
CCTV-12,http://pa.kuangdeng.top:8081/hls/12/index.m3u8
CCTV-13,http://pa.kuangdeng.top:8081/hls/13/index.m3u8
CCTV-14,http://pa.kuangdeng.top:8081/hls/14/index.m3u8
CCTV-15,https://60.191.56.186:8888/hls/14/index.m3u8
CCTV-15,http://pa.kuangdeng.top:8081/hls/15/index.m3u8
CCTV-16,http://zqh2333.top:2222/rtp/239.93.55.54:5140
