📺央视频道,#genre#
CCTV-1,http://198.204.228.26/live/cctv1hd.m3u8
CCTV-1,http://192.151.150.154/live/cctv1hd.m3u8
CCTV-2,http://183.223.157.33:9901/tsfile/live/0002_1.m3u8
CCTV-3,http://192.151.150.154/live/cctv3hd.m3u8
CCTV-9,https://v4-e6b1c5baf4e240fe63adbf68dda23435.livehwc4.com/play.kankanlive.com/live/1698423397390920.m3u8?sub_m3u8=true&edge_slice=true&user_session_id=73b69ea221be0bd00d6e465f10653101
CCTV-9,http://183.223.157.33:9901/tsfile/live/0009_1.m3u8
CCTV-10,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv10hd
CCTV-10,https://cdn4.skygo.mn/live/disk1/CCTV-10/HLSv3-FTA/CCTV-10.m3u8
CCTV-10,http://183.223.157.33:9901/tsfile/live/0010_1.m3u8
CCTV-12,http://192.151.150.154/live/cctv12hd.m3u8
CCTV-12,http://101.66.198.233:9901/tsfile/live/0012_1.m3u8
CCTV-12,http://101.66.198.102:9901/tsfile/live/0012_1.m3u8
CCTV-13,http://183.223.157.33:9901/tsfile/live/0013_1.m3u8
CCTV-14,http://192.151.150.154/live/cctv14hd.m3u8
CCTV-16,http://192.151.150.154/live/cctv16hd.m3u8
