📺央视频道,#genre#
CCTV-1,http://mg.hmysapp.cn:177/ckmg/zb.php?id=cctv1
CCTV-1,http://8.134.110.147:5300/
CCTV-2,http://mg.hmysapp.cn:177/ckmg/zb.php?id=cctv2
CCTV-3,http://mg.hmysapp.cn:177/ckmg/zb.php?id=cctv3
CCTV-4,http://mg.hmysapp.cn:177/ckmg/zb.php?id=cctv4
CCTV-4,http://61.149.251.202:4022/rtp/239.3.1.105:8092
CCTV-4,https://global.cgtn.cicc.media.caton.cloud/master/cgtn-america.m3u8
CCTV-5,http://mg.hmysapp.cn:177/ckmg/zb.php?id=cctv5
CCTV-5,http://121.60.56.116:10001/rtp/239.69.1.123:10376
CCTV-5,http://222.129.32.255:4022/rtp/239.3.1.173:8001
CCTV-5+,http://mg.hmysapp.cn:177/ckmg/zb.php?id=cctv5p
CCTV-6,http://mg.hmysapp.cn:177/ckmg/zb.php?id=cctv6
CCTV-7,http://mg.hmysapp.cn:177/ckmg/zb.php?id=cctv7
CCTV-8,http://mg.hmysapp.cn:177/ckmg/zb.php?id=cctv8
CCTV-10,http://mg.hmysapp.cn:177/ckmg/zb.php?id=cctv10
CCTV-11,http://mg.hmysapp.cn:177/ckmg/zb.php?id=cctv11
CCTV-12,http://mg.hmysapp.cn:177/ckmg/zb.php?id=cctv12
CCTV-13,http://mg.hmysapp.cn:177/ckmg/zb.php?id=cctv13
CCTV-14,http://mg.hmysapp.cn:177/ckmg/zb.php?id=cctv14
CCTV-15,http://mg.hmysapp.cn:177/ckmg/zb.php?id=cctv15
CCTV-15,http://121.60.56.116:10001/rtp/239.69.1.155:10566
CCTV-16,http://222.129.32.255:4022/rtp/239.3.1.184:8001
CCTV-16,http://121.60.56.116:10001/rtp/239.69.1.247:11124
CCTV-16,http://58.48.104.196:4022/rtp/239.69.1.247:11124
CCTV-17,http://mg.hmysapp.cn:177/ckmg/zb.php?id=cctv17
CCTV-17,http://222.129.32.255:4022/rtp/239.3.1.151:8144
CCTV-17,http://58.48.104.196:4022/rtp/239.69.1.152:10548
