📺央视频道,#genre#
CCTV-1,http://192.151.150.154/live/cctv1hd.m3u8
CCTV-1,http://207.56.13.146:81/cdnlive/cctv1.m3u8
CCTV-2,https://iptv.catvod.com/catvod?id=CCTV-2%E9%AB%98%E6%B8%85&line=1
CCTV-2,http://207.56.13.146:81/cdnlive/cctv2.m3u8
CCTV-3,http://192.151.150.154/live/cctv3hd.m3u8
CCTV-3,http://207.56.13.146:81/cdnlive/cctv3.m3u8
CCTV-4,http://207.56.13.146:81/cdnlive/cctv4.m3u8
CCTV-5,https://live.264788.xyz/channel/cctv5?streamid=bfdc7fd4fdd7c31f07cacd34d3cb0a5a&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-5,http://207.56.13.146:81/cdnlive/cctv5.m3u8
CCTV-5+,http://207.56.13.146:81/cdnlive/cctv5p.m3u8
CCTV-6,http://198.204.228.26/live/cctv6hd.m3u8
CCTV-6,http://207.56.13.146:81/cdnlive/cctv6.m3u8
CCTV-6,http://110.154.192.40:7788/624878396
CCTV-7,http://207.56.13.146:81/cdnlive/cctv7.m3u8
CCTV-8,http://207.56.13.146:81/cdnlive/cctv8.m3u8
CCTV-9,http://207.56.13.146:81/cdnlive/cctv9.m3u8
CCTV-10,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv10hd
CCTV-10,https://cdn4.skygo.mn/live/disk1/CCTV-10/HLSv3-FTA/CCTV-10.m3u8
CCTV-10,http://207.56.13.146:81/cdnlive/cctv10.m3u8
CCTV-11,http://207.56.13.146:81/cdnlive/cctv11.m3u8
CCTV-12,http://192.151.150.154/live/cctv12hd.m3u8
CCTV-12,http://207.56.13.146:81/cdnlive/cctv12.m3u8
CCTV-13,http://207.56.13.146:81/cdnlive/cctv13.m3u8
CCTV-14,http://192.151.150.154/live/cctv14hd.m3u8
CCTV-14,http://207.56.13.146:81/cdnlive/cctv14.m3u8
CCTV-15,http://207.56.13.146:81/cdnlive/cctv15.m3u8
CCTV-16,http://192.151.150.154/live/cctv16hd.m3u8
CCTV-17,http://207.56.13.146:81/cdnlive/cctv17.m3u8
