📺央视频道,#genre#
CCTV-1,http://192.151.150.154/live/cctv1hd.m3u8
CCTV-1,http://198.204.228.26/live/cctv1hd.m3u8
CCTV-1,http://221.13.235.120:9901/tsfile/live/0001_1.m3u8
CCTV-2,http://221.13.235.203:9901/tsfile/live/0002_1.m3u8
CCTV-2,http://221.13.235.120:9901/tsfile/live/0002_1.m3u8
CCTV-3,http://192.151.150.154/live/cctv3hd.m3u8
CCTV-4,http://221.13.235.203:9901/tsfile/live/0004_1.m3u8
CCTV-5,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv5hd
CCTV-7,http://221.13.235.203:9901/tsfile/live/0007_1.m3u8
CCTV-8,http://221.13.235.203:9901/tsfile/live/0008_1.m3u8
CCTV-8,http://221.13.235.120:9901/tsfile/live/0008_1.m3u8
CCTV-9,https://v4-702cae17a28d6e4f0c0002bba021d934.livehwc4.com/play.kankanlive.com/live/1698423397390920.m3u8?sub_m3u8=true&edge_slice=true&user_session_id=a0a64f9506443d9b4f88e8f2ceea82cf
CCTV-10,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv10hd
CCTV-10,https://cdn4.skygo.mn/live/disk1/CCTV-10/HLSv3-FTA/CCTV-10.m3u8
CCTV-10,http://221.13.235.120:9901/tsfile/live/0010_1.m3u8
CCTV-11,http://221.13.235.203:9901/tsfile/live/0011_1.m3u8
CCTV-12,http://192.151.150.154/live/cctv12hd.m3u8
CCTV-12,http://221.13.235.203:9901/tsfile/live/0012_1.m3u8
CCTV-14,http://192.151.150.154/live/cctv14hd.m3u8
CCTV-15,http://221.13.235.120:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-16,http://192.151.150.154/live/cctv16hd.m3u8
