📺央视频道,#genre#
CCTV-1,http://ygbh.site/php/bfgd.php?id=201
CCTV-4,http://183.220.107.138:4022/rtp/239.11.0.109:5140
CCTV-7,http://183.220.107.138:4022/rtp/239.11.0.110:5140
CCTV-9,http://183.220.107.138:4022/rtp/239.11.0.111:5140
CCTV-10,http://183.220.107.138:4022/rtp/239.11.0.112:5140
CCTV-11,http://183.220.107.138:4022/rtp/239.11.0.22:5140
CCTV-12,http://183.220.107.138:4022/rtp/239.11.0.113:5140
CCTV-13,http://144.255.32.94:8288/rtp/239.21.2.3:5002
CCTV-13,http://183.220.107.138:4022/rtp/239.11.0.24:5140
CCTV-14,http://183.220.107.138:4022/rtp/239.11.0.114:5140
CCTV-15,http://183.220.107.138:4022/rtp/239.11.0.26:5140
CCTV-17,http://183.220.107.138:4022/rtp/239.11.0.107:5140
