📺央视频道,#genre#
CCTV-1,http://bztv.tvbus.cc:8081/cdnlive/cctv1.m3u8
CCTV-2,http://204.12.221.218:8181/3m1080p/cctv2.m3u8
CCTV-5,http://36.49.50.4:8800/rtp/239.37.0.232:5540
CCTV-5,http://39.77.158.228:4002/rtp/239.253.254.192:8000
CCTV-5,http://115.171.216.32:4000/rtp/225.1.8.89:8000
CCTV-6,http://192.151.150.154/live/cctv6hd.m3u8
CCTV-6,http://111.4.59.41:60901/tsfile/live/1005_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-6,http://123.163.114.121:9901/tsfile/live/0006_1.m3u8
CCTV-7,http://bztv.tvbus.cc:8081/cdnlive/cctv7.m3u8
CCTV-9,http://198.204.228.26/live/cctv9hd.m3u8
CCTV-10,http://198.204.228.26/live/cctv10hd.m3u8
CCTV-10,https://cdn4.skygo.mn/live/disk1/CCTV-10/HLSv3-FTA/CCTV-10.m3u8
CCTV-10,https://hwapi.yntv.net/ew265l/z1z6s5.m3u8
CCTV-13,http://123.163.114.121:9901/tsfile/live/0013_1.m3u8
CCTV-13,http://123.118.55.165:45237/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-14,http://123.163.114.121:9901/tsfile/live/0014_1.m3u8
CCTV-15,http://bztv.tvbus.cc:8081/cdnlive/cctv15.m3u8
CCTV-15,http://123.163.114.121:9901/tsfile/live/0015_1.m3u8
CCTV-17,https://live.264788.xyz/channel/cctv17
