📺央视频道,#genre#
CCTV-1,http://198.204.228.26/live/cctv1hd.m3u8
CCTV-1,http://192.151.150.154/live/cctv1hd.m3u8
CCTV-1,http://101.66.198.102:9901/tsfile/live/0001_1.m3u8
CCTV-2,http://101.66.198.224:9901/tsfile/live/0002_1.m3u8
CCTV-3,http://192.151.150.154/live/cctv3hd.m3u8
CCTV-5,http://101.66.198.224:9901/tsfile/live/0005_1.m3u8
CCTV-6,http://101.66.198.224:9901/tsfile/live/0006_1.m3u8
CCTV-6,http://101.66.198.233:9901/tsfile/live/0006_1.m3u8
CCTV-7,http://101.66.198.233:9901/tsfile/live/0007_1.m3u8
CCTV-8,http://101.66.198.233:9901/tsfile/live/0008_1.m3u8
CCTV-10,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv10hd
CCTV-10,https://cdn4.skygo.mn/live/disk1/CCTV-10/HLSv3-FTA/CCTV-10.m3u8
CCTV-10,http://101.66.198.102:9901/tsfile/live/0010_1.m3u8
CCTV-11,http://101.66.198.224:9901/tsfile/live/0011_1.m3u8
CCTV-12,http://192.151.150.154/live/cctv12hd.m3u8
CCTV-12,http://101.66.198.102:9901/tsfile/live/0012_1.m3u8
CCTV-12,http://101.66.198.233:9901/tsfile/live/0012_1.m3u8
CCTV-13,http://101.66.198.224:9901/tsfile/live/0013_1.m3u8
CCTV-14,http://192.151.150.154/live/cctv14hd.m3u8
CCTV-16,http://192.151.150.154/live/cctv16hd.m3u8
