📺央视频道,#genre#
CCTV-1,http://192.151.150.154/live/cctv1hd.m3u8
CCTV-2,http://218.29.147.237:9901/tsfile/live/0002_1.m3u8
CCTV-3,http://192.151.150.154/live/cctv3hd.m3u8
CCTV-4,http://38.75.136.137:98/gslb/dsdqpub/cctv4k.m3u8?auth=testpub
CCTV-7,http://218.29.147.237:9901/tsfile/live/0007_1.m3u8
CCTV-10,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv10hd
CCTV-10,https://cdn4.skygo.mn/live/disk1/CCTV-10/HLSv3-FTA/CCTV-10.m3u8
CCTV-10,http://125.42.150.192:9901/tsfile/live/1009_1.m3u8
CCTV-11,http://124.228.160.176:9901/tsfile/live/0011_2.m3u8
CCTV-12,http://192.151.150.154/live/cctv12hd.m3u8
CCTV-14,http://192.151.150.154/live/cctv14hd.m3u8
CCTV-15,http://218.29.147.237:9901/tsfile/live/0015_1.m3u8
CCTV-16,http://192.151.150.154/live/cctv16hd.m3u8
